iter	Passed	Remaining
694	717	314
695	718	313
696	718	312
697	719	311
698	720	310
699	720	308
700	721	307
701	722	306
702	722	305
703	723	304
704	724	303
705	724	301
706	725	300
707	726	299
708	727	298
709	728	297
710	728	296
711	729	295
712	730	293
713	731	292
714	731	291
715	732	290
716	733	289
717	733	288
718	734	286
719	735	285
720	735	284
721	736	283
722	737	282
723	737	281
724	738	280
725	739	278
726	739	277
727	740	276
728	741	275
729	742	274
730	743	273
731	744	272
732	744	271
733	745	270
734	746	269
735	747	267
736	747	266
737	748	265
738	749	264
739	749	263
740	750	262
741	751	261
742	751	260
743	752	258
744	753	257
745	753	256
746	754	255
747	755	254
748	756	253
749	757	252
750	758	251
751	759	250
752	760	249
753	762	248
754	763	247
755	763	246
756	764	245
757	765	244
758	765	243
759	766	242
760	767	240
761	767	239
762	768	238
763	769	237
764	769	236
765	770	235
766	771	234
767	772	233
768	772	232
769	773	231
770	774	229
771	774	228
772	775	227
773	776	226
774	776	225
775	777	224
776	778	223
777	778	222
778	779	221
779	780	220
780	780	218
781	781	217
782	782	216
783	783	215
784	783	214
785	784	213
786	785	212
787	786	211
788	787	210
789	787	209
790	788	208
791	789	207
792	789	206
793	790	205
794	791	204
795	792	202
796	792	201
797	793	200
798	794	199
799	794	198
800	795	197
801	796	196
802	796	195
803	797	194
804	798	193
805	798	192
806	799	191
807	800	190
808	801	189
809	802	188
810	802	187
811	803	186
812	804	184
813	804	183
814	805	182
815	806	181
816	807	180
817	807	179
818	808	178
819	809	177
820	809	176
821	810	175
822	811	174
823	811	173
824	812	172
825	813	171
826	813	170
827	814	169
828	815	168
829	816	167
830	817	166
831	817	165
832	818	164
833	819	163
834	819	162
835	820	160
836	821	159
837	821	158
838	822	157
839	823	156
840	824	155
841	824	154
842	825	153
843	826	152
844	826	151
845	827	150
846	828	149
847	828	148
848	829	147
849	830	146
850	831	145
851	832	144
852	832	143
853	833	142
854	834	141
855	835	140
856	835	139
857	836	138
858	837	137
859	837	136
860	838	135
861	839	134
862	839	133
863	840	132
864	841	131
865	841	130
866	842	129
867	843	128
868	844	127
869	845	126
870	849	125
871	850	124
872	850	123
873	851	122
874	852	121
875	852	120
876	853	119
877	854	118
878	854	117
879	855	116
880	856	115
881	856	114
882	857	113
883	858	112
884	858	111
885	859	110
886	860	109
887	861	108
888	862	107
889	862	106
890	863	105
891	864	104
892	865	103
893	865	102
894	866	101
895	867	100
896	868	99
897	868	98
898	869	97
899	870	96
900	870	95
901	871	94
902	872	93
903	872	92
904	873	91
905	874	90
906	875	89
907	876	88
908	877	87
909	877	86
910	878	85
911	879	84
912	879	83
913	880	82
914	880	81
915	881	80
916	882	79
917	883	78
918	883	77
919	884	76
920	885	75
921	885	74
922	886	73
923	887	72
924	887	71
925	888	70
926	889	70
927	890	69
928	891	68
929	892	67
930	892	66
931	893	65
932	894	64
933	894	63
934	895	62
935	896	61
936	896	60
937	897	59
938	898	58
939	898	57
940	899	56
941	900	55
942	900	54
943	901	53
944	902	52
945	902	51
946	903	50
947	904	49
948	905	48
949	906	47
950	907	46
951	908	45
952	909	44
953	909	43
954	910	42
955	911	41
956	912	40
957	913	40
958	913	39
959	914	38
960	915	37
961	916	36
962	917	35
963	917	34
964	918	33
965	920	32
966	920	31
967	921	30
968	922	29
969	922	28
970	923	27
971	924	26
972	924	25
973	925	24
974	926	23
975	926	22
976	927	21
977	928	20
978	928	19
979	929	18
980	930	18
981	930	17
982	931	16
983	932	15
984	932	14
985	933	13
986	935	12
987	935	11
988	936	10
989	937	9
990	938	8
991	938	7
992	939	6
993	940	5
994	940	4
995	941	3
996	942	2
997	942	1
998	943	0
999	944	0
